Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Packet Length Std,Max Packet Length,Min Packet Length,SYN Flag Count,ACK Flag Count,RST Flag Count,PSH Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Flow IAT Mean,Label
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,0.0,0.0,0.0,2000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2016.0,0.0,2016000000.0,2000000.0,1008.0,0.0,1008.0,1008.0,0,0,0,0,0.0,1512.0,1008.0,0.0,1.0,LDAP
41239,1,1,0.0,0.0,0.0,48.49778122650889,0.0,0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,41239.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
418482,6,0,132.0,0.0,315.42575307898545,14.337534230862977,22.0,0.0,22.0,22.0,0,0,0,0,0.0,25.66666666666667,22.0,0.0,83696.4,BENIGN
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,12.0,0.0,6000000.0,1000000.0,6.0,0.0,6.0,6.0,0,0,0,0,0.0,9.0,6.0,0.0,2.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
51,2,0,458.0,0.0,8980392.156862745,39215.68627450981,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,51.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,386.0,0.0,386000000.0,2000000.0,193.0,0.0,193.0,193.0,0,0,0,0,0.0,289.5,193.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
5,2,0,458.0,0.0,91600000.0,400000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,5.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
3,3,0,0.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.5,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,0.0,0.0,0.0,2000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,424.0,0.0,424000000.0,2000000.0,212.0,0.0,212.0,212.0,0,0,0,0,0.0,318.0,212.0,0.0,1.0,NetBIOS
2102935,6,2,0.0,0.0,0.0,3.8042069773911225,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,300419.2857142857,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,12.0,0.0,6000000.0,1000000.0,6.0,0.0,6.0,6.0,0,0,0,0,0.0,9.0,6.0,0.0,2.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
47,2,0,422.0,0.0,8978723.40425532,42553.19148936171,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,47.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
53502,1,3,6.0,18.0,448.581361444432,74.76356024073866,6.0,0.0,6.0,6.0,0,0,0,0,3.0,7.5,6.0,6.0,17834.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
58899,2,2,50.0,82.0,2241.124637090613,67.91286779062463,31.4,8.763560920082657,41.0,25.0,0,0,0,0,1.0,39.25,25.0,41.0,19633.0,BENIGN
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,602.0,0.0,602000000.0,2000000.0,301.0,0.0,301.0,301.0,0,0,0,0,0.0,451.5,301.0,0.0,1.0,NetBIOS
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
43,2,0,918.0,0.0,21348837.209302325,46511.62790697674,459.0,0.0,459.0,459.0,0,0,1,0,0.0,688.5,459.0,0.0,43.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
169,1,3,0.0,0.0,0.0,23668.63905325444,0.0,0.0,0.0,0.0,0,0,0,0,3.0,0.0,0.0,0.0,56.33333333333334,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2347427,3,2,0.0,0.0,0.0,2.12999168877243,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,586856.75,BENIGN
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
47,2,0,458.0,0.0,9744680.85106383,42553.19148936171,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,47.0,NetBIOS
45,2,0,458.0,0.0,10177777.777777778,44444.444444444445,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,45.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1126028,4,2,0.0,0.0,0.0,5.328464301065337,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,225205.6,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1055808,6,2,0.0,0.0,0.0,7.577135236709704,0.0,0.0,0.0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,150829.7142857143,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1126,11,4,15014.0,24.0,13355239.786856128,13321.492007104796,939.875,1113.5002993563437,3430.0,0.0,0,0,0,0,0.0,1002.5333333333332,1364.909090909091,6.0,80.42857142857143,BENIGN
1,2,0,0.0,0.0,0.0,2000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,424.0,0.0,424000000.0,2000000.0,212.0,0.0,212.0,212.0,0,0,0,0,0.0,318.0,212.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
32147,2,2,72.0,240.0,9705.415746414908,124.4284070053193,69.6,46.00869483043395,120.0,36.0,0,0,0,0,1.0,87.0,36.0,120.0,10715.666666666668,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2816.0,0.0,2816000000.0,2000000.0,1408.0,0.0,1408.0,1408.0,0,0,0,0,0.0,2112.0,1408.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
58930844,86,143,2266.0,178954.0,3075.129892930093,3.8859107465014415,787.913043478261,723.1367693357663,2836.0,0.0,0,1,0,0,1.0,791.353711790393,26.348837209302324,1251.4265734265734,258468.6140350877,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
49,2,0,422.0,0.0,8612244.897959184,40816.32653061225,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,49.0,NetBIOS
115990038,29,44,2016.0,1356.0,29.071462154361917,0.6293643942077164,48.18918918918919,60.37750549001336,195.0,0.0,0,0,1,0,1.0,48.84931506849315,69.51724137931035,30.818181818181817,1610972.75,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
51,2,0,458.0,0.0,8980392.156862745,39215.68627450981,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,51.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2736.0,0.0,1368000000.0,1000000.0,1368.0,0.0,1368.0,1368.0,0,0,0,0,0.0,2052.0,1368.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
52,2,0,458.0,0.0,8807692.307692308,38461.53846153846,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,52.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
45,2,0,458.0,0.0,10177777.777777778,44444.444444444445,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,45.0,NetBIOS
47,2,0,458.0,0.0,9744680.85106383,42553.19148936171,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,47.0,NetBIOS
33223,2,2,0.0,0.0,0.0,120.39851909821508,0.0,0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,11074.333333333332,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,458.0,0.0,229000000.0,1000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,2.0,NetBIOS
344,1,3,0.0,0.0,0.0,11627.906976744183,0.0,0.0,0.0,0.0,0,0,0,0,3.0,0.0,0.0,0.0,114.66666666666669,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
368169,6,4,184.0,92.0,749.6557287550011,27.16143944764497,29.272727272727277,23.2081490390376,46.0,0.0,0,0,1,0,0.0,32.2,30.66666666666667,23.0,40907.66666666666,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
82719,2,2,72.0,200.0,3288.240912003288,48.356484000048354,61.6,35.05424368033063,100.0,36.0,0,0,0,0,1.0,77.0,36.0,100.0,27573.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2848.0,0.0,2848000000.0,2000000.0,1424.0,0.0,1424.0,1424.0,0,0,0,0,0.0,2136.0,1424.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
20831,2,2,88.0,396.0,23234.60227545485,192.02150640871776,105.6,84.34927385579559,198.0,44.0,0,0,0,0,1.0,132.0,44.0,198.0,6943.666666666666,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
